日期,收盤價
2026-03-04,75.5999984741211
2026-03-05,77.4000015258789
2026-03-06,76.8499984741211
2026-03-09,73.5999984741211
2026-03-10,75.19999694824219
2026-03-11,78.19999694824219
2026-03-12,76.5999984741211
2026-03-13,75.94999694824219
2026-03-16,75.5999984741211
2026-03-17,76.6500015258789
2026-03-18,77.80000305175781
2026-03-19,76.0
2026-03-20,75.9000015258789
2026-03-23,74.25
2026-03-24,74.4000015258789
2026-03-25,76.19999694824219
2026-03-26,75.80000305175781
2026-03-27,75.0
2026-03-30,73.9000015258789
2026-03-31,72.3499984741211
2026-04-01,75.44999694824219
2026-04-02,73.94999694824219
2026-04-07,75.30000305175781
2026-04-08,79.19999694824219
2026-04-09,79.1500015258789
2026-04-10,80.75
2026-04-13,80.5999984741211
2026-04-14,83.0999984741211
2026-04-15,84.1500015258789
2026-04-16,85.0
2026-04-17,84.1500015258789
2026-04-20,84.55000305175781
2026-04-21,86.0
2026-04-22,86.3499984741211
2026-04-23,86.3499984741211
2026-04-24,89.94999694824219
2026-04-27,93.0
2026-04-28,92.0
2026-04-29,90.75
2026-04-30,90.5
2026-05-04,94.5999984741211
2026-05-05,94.5999984741211
2026-05-06,95.75
2026-05-07,97.6999969482422
2026-05-08,97.0
2026-05-11,96.9000015258789
2026-05-12,96.8499984741211
2026-05-13,95.5
2026-05-14,96.0500030517578
2026-05-15,95.4000015258789
2026-05-18,94.9000015258789
2026-05-19,93.0999984741211
2026-05-20,92.5
2026-05-21,95.8499984741211
2026-05-22,97.3000030517578
2026-05-25,100.8000030517578
2026-05-26,100.0999984741211
2026-05-27,102.5500030517578
2026-05-28,100.5
2026-05-29,105.4000015258789
2026-06-01,105.5
2026-06-02,105.6999969482422
2026-06-03,107.5999984741211
2026-06-04,106.0999984741211
2026-06-05,104.1500015258789
2026-06-08,100.9499969482422
2026-06-09,103.5
2026-06-10,100.25
2026-06-11,99.8499984741211
2026-06-12,101.9499969482422
2026-06-15,105.25
2026-06-16,105.9000015258789
2026-06-17,106.0
2026-06-18,107.3000030517578
2026-06-22,111.1500015258789
2026-06-23,110.0999984741211
2026-06-24,107.1500015258789
2026-06-25,107.1999969482422
2026-06-26,103.0999984741211
2026-06-29,104.4499969482422
2026-06-30,107.8000030517578
